,Year,StockName,ExpRet
627,4.354166666666666,LowVol,0.022578125
628,4.354166666666666,MidVol,0.012578125
629,4.354166666666666,HighVol,0.0025781250000000006
630,4.375,LowVol,0.022656250000000003
631,4.375,MidVol,0.012656250000000003
632,4.375,HighVol,0.0026562500000000024
633,4.395833333333333,LowVol,0.022734375
634,4.395833333333333,MidVol,0.012734375000000001
635,4.395833333333333,HighVol,0.0027343750000000007
636,4.416666666666666,LowVol,0.0228125
637,4.416666666666666,MidVol,0.0128125
638,4.416666666666666,HighVol,0.002812499999999999
639,4.4375,LowVol,0.022890625
640,4.4375,MidVol,0.012890625000000001
641,4.4375,HighVol,0.002890625000000001
642,4.458333333333333,LowVol,0.022968750000000003
643,4.458333333333333,MidVol,0.012968750000000003
644,4.458333333333333,HighVol,0.0029687500000000026
645,4.479166666666666,LowVol,0.023046875
646,4.479166666666666,MidVol,0.013046875000000001
647,4.479166666666666,HighVol,0.003046875000000001
648,4.5,LowVol,0.023125
649,4.5,MidVol,0.013125
650,4.5,HighVol,0.0031249999999999993
651,4.520833333333333,LowVol,0.023203124999999998
652,4.520833333333333,MidVol,0.013203124999999998
653,4.520833333333333,HighVol,0.0032031249999999976
654,4.541666666666666,LowVol,0.02328125
655,4.541666666666666,MidVol,0.01328125
656,4.541666666666666,HighVol,0.0032812499999999994
657,4.5625,LowVol,0.023359375
658,4.5625,MidVol,0.013359375000000001
659,4.5625,HighVol,0.0033593750000000012
660,4.583333333333333,LowVol,0.0234375
661,4.583333333333333,MidVol,0.0134375
662,4.583333333333333,HighVol,0.0034374999999999996
663,4.604166666666666,LowVol,0.023515625
664,4.604166666666666,MidVol,0.013515624999999998
665,4.604166666666666,HighVol,0.003515624999999998
666,4.625,LowVol,0.02359375
667,4.625,MidVol,0.01359375
668,4.625,HighVol,0.0035937499999999997
669,4.645833333333333,LowVol,0.023671875000000002
670,4.645833333333333,MidVol,0.013671875000000002
671,4.645833333333333,HighVol,0.0036718750000000015
672,4.666666666666666,LowVol,0.02375
673,4.666666666666666,MidVol,0.01375
674,4.666666666666666,HighVol,0.00375
675,4.6875,LowVol,0.023828125
676,4.6875,MidVol,0.013828124999999998
677,4.6875,HighVol,0.003828124999999998
678,4.708333333333333,LowVol,0.02390625
679,4.708333333333333,MidVol,0.01390625
680,4.708333333333333,HighVol,0.00390625
681,4.729166666666666,LowVol,0.023984375000000002
682,4.729166666666666,MidVol,0.013984375000000002
683,4.729166666666666,HighVol,0.003984375000000002
684,4.75,LowVol,0.0240625
685,4.75,MidVol,0.0140625
686,4.75,HighVol,0.0040625
687,4.770833333333333,LowVol,0.024140625
688,4.770833333333333,MidVol,0.014140624999999999
689,4.770833333333333,HighVol,0.0041406249999999985
690,4.791666666666666,LowVol,0.02421875
691,4.791666666666666,MidVol,0.01421875
692,4.791666666666666,HighVol,0.00421875
693,4.8125,LowVol,0.024296875000000002
694,4.8125,MidVol,0.014296875000000002
695,4.8125,HighVol,0.004296875000000002
696,4.833333333333333,LowVol,0.024375
697,4.833333333333333,MidVol,0.014375
698,4.833333333333333,HighVol,0.004375
699,4.854166666666666,LowVol,0.024453125
700,4.854166666666666,MidVol,0.014453124999999999
701,4.854166666666666,HighVol,0.004453124999999999
702,4.875,LowVol,0.02453125
703,4.875,MidVol,0.01453125
704,4.875,HighVol,0.0045312500000000006
705,4.895833333333333,LowVol,0.024609375000000003
706,4.895833333333333,MidVol,0.014609375000000003
707,4.895833333333333,HighVol,0.004609375000000002
708,4.916666666666666,LowVol,0.0246875
709,4.916666666666666,MidVol,0.014687500000000001
710,4.916666666666666,HighVol,0.004687500000000001
711,4.9375,LowVol,0.024765625
712,4.9375,MidVol,0.014765625
713,4.9375,HighVol,0.004765624999999999
714,4.958333333333333,LowVol,0.02484375
715,4.958333333333333,MidVol,0.014843750000000001
716,4.958333333333333,HighVol,0.004843750000000001
717,4.979166666666666,LowVol,0.024921875000000003
718,4.979166666666666,MidVol,0.014921875000000003
719,4.979166666666666,HighVol,0.004921875000000003
720,5.0,LowVol,0.025
721,5.0,MidVol,0.015000000000000001
722,5.0,HighVol,0.005000000000000001
723,5.020833333333333,LowVol,0.025020833333333336
724,5.020833333333333,MidVol,0.015020833333333336
725,5.020833333333333,HighVol,0.0050208333333333355
726,5.041666666666666,LowVol,0.025041666666666667
727,5.041666666666666,MidVol,0.015041666666666667
728,5.041666666666666,HighVol,0.0050416666666666665
729,5.0625,LowVol,0.0250625
730,5.0625,MidVol,0.015062500000000001
731,5.0625,HighVol,0.005062500000000001
732,5.083333333333333,LowVol,0.025083333333333336
733,5.083333333333333,MidVol,0.015083333333333336
734,5.083333333333333,HighVol,0.0050833333333333355
735,5.104166666666666,LowVol,0.025104166666666667
736,5.104166666666666,MidVol,0.015104166666666667
737,5.104166666666666,HighVol,0.005104166666666667
738,5.125,LowVol,0.025125
739,5.125,MidVol,0.015125000000000001
740,5.125,HighVol,0.005125000000000001
741,5.145833333333333,LowVol,0.025145833333333336
742,5.145833333333333,MidVol,0.015145833333333336
743,5.145833333333333,HighVol,0.005145833333333336
744,5.166666666666666,LowVol,0.025166666666666667
745,5.166666666666666,MidVol,0.015166666666666667
746,5.166666666666666,HighVol,0.005166666666666667
747,5.1875,LowVol,0.0251875
748,5.1875,MidVol,0.015187500000000001
749,5.1875,HighVol,0.005187500000000001
750,5.208333333333333,LowVol,0.025208333333333336
751,5.208333333333333,MidVol,0.015208333333333336
752,5.208333333333333,HighVol,0.005208333333333336
753,5.229166666666666,LowVol,0.025229166666666667
754,5.229166666666666,MidVol,0.015229166666666667
755,5.229166666666666,HighVol,0.005229166666666667
756,5.25,LowVol,0.02525
757,5.25,MidVol,0.015250000000000001
758,5.25,HighVol,0.005250000000000001
759,5.270833333333333,LowVol,0.025270833333333336
760,5.270833333333333,MidVol,0.015270833333333336
761,5.270833333333333,HighVol,0.005270833333333336
762,5.291666666666666,LowVol,0.025291666666666667
763,5.291666666666666,MidVol,0.015291666666666667
764,5.291666666666666,HighVol,0.005291666666666667
765,5.3125,LowVol,0.0253125
766,5.3125,MidVol,0.015312500000000001
767,5.3125,HighVol,0.005312500000000001
768,5.333333333333333,LowVol,0.025333333333333336
769,5.333333333333333,MidVol,0.015333333333333336
770,5.333333333333333,HighVol,0.005333333333333336
771,5.354166666666666,LowVol,0.025354166666666667
772,5.354166666666666,MidVol,0.015354166666666667
773,5.354166666666666,HighVol,0.005354166666666667
774,5.375,LowVol,0.025375
775,5.375,MidVol,0.015375000000000002
776,5.375,HighVol,0.005375000000000001
777,5.395833333333333,LowVol,0.025395833333333333
778,5.395833333333333,MidVol,0.015395833333333333
779,5.395833333333333,HighVol,0.005395833333333332
780,5.416666666666666,LowVol,0.025416666666666667
781,5.416666666666666,MidVol,0.015416666666666667
782,5.416666666666666,HighVol,0.005416666666666667
783,5.4375,LowVol,0.025437500000000002
784,5.4375,MidVol,0.015437500000000002
785,5.4375,HighVol,0.005437500000000001
786,5.458333333333333,LowVol,0.025458333333333333
787,5.458333333333333,MidVol,0.015458333333333333
788,5.458333333333333,HighVol,0.005458333333333332
789,5.479166666666666,LowVol,0.025479166666666667
790,5.479166666666666,MidVol,0.015479166666666667
791,5.479166666666666,HighVol,0.005479166666666667
792,5.5,LowVol,0.025500000000000002
793,5.5,MidVol,0.015500000000000002
794,5.5,HighVol,0.005500000000000001
795,5.520833333333333,LowVol,0.025520833333333333
796,5.520833333333333,MidVol,0.015520833333333333
797,5.520833333333333,HighVol,0.0055208333333333325
798,5.541666666666666,LowVol,0.025541666666666667
799,5.541666666666666,MidVol,0.015541666666666667
800,5.541666666666666,HighVol,0.005541666666666667
801,5.5625,LowVol,0.025562500000000002
802,5.5625,MidVol,0.015562500000000002
803,5.5625,HighVol,0.0055625000000000015
804,5.583333333333333,LowVol,0.025583333333333333
805,5.583333333333333,MidVol,0.015583333333333333
806,5.583333333333333,HighVol,0.0055833333333333325
807,5.604166666666666,LowVol,0.025604166666666667
808,5.604166666666666,MidVol,0.015604166666666667
809,5.604166666666666,HighVol,0.005604166666666667
810,5.625,LowVol,0.025625000000000002
811,5.625,MidVol,0.015625
812,5.625,HighVol,0.0056250000000000015
813,5.645833333333333,LowVol,0.025645833333333333
814,5.645833333333333,MidVol,0.01564583333333333
815,5.645833333333333,HighVol,0.0056458333333333326
816,5.666666666666666,LowVol,0.025666666666666667
817,5.666666666666666,MidVol,0.01566666666666667
818,5.666666666666666,HighVol,0.005666666666666667
819,5.6875,LowVol,0.025687500000000002
820,5.6875,MidVol,0.0156875
821,5.6875,HighVol,0.005687500000000002
822,5.708333333333333,LowVol,0.025708333333333333
823,5.708333333333333,MidVol,0.01570833333333333
824,5.708333333333333,HighVol,0.005708333333333333
825,5.729166666666666,LowVol,0.025729166666666668
826,5.729166666666666,MidVol,0.01572916666666667
827,5.729166666666666,HighVol,0.005729166666666667
828,5.75,LowVol,0.025750000000000002
829,5.75,MidVol,0.01575
830,5.75,HighVol,0.005750000000000002
831,5.770833333333333,LowVol,0.025770833333333333
832,5.770833333333333,MidVol,0.01577083333333333
833,5.770833333333333,HighVol,0.005770833333333333
834,5.791666666666666,LowVol,0.025791666666666668
835,5.791666666666666,MidVol,0.01579166666666667
836,5.791666666666666,HighVol,0.005791666666666667
837,5.8125,LowVol,0.025812500000000002
838,5.8125,MidVol,0.0158125
839,5.8125,HighVol,0.005812500000000002
840,5.833333333333333,LowVol,0.025833333333333333
841,5.833333333333333,MidVol,0.01583333333333333
842,5.833333333333333,HighVol,0.005833333333333333
843,5.854166666666666,LowVol,0.025854166666666668
844,5.854166666666666,MidVol,0.01585416666666667
845,5.854166666666666,HighVol,0.005854166666666667
846,5.875,LowVol,0.025875000000000002
847,5.875,MidVol,0.015875
848,5.875,HighVol,0.005875000000000002
849,5.895833333333333,LowVol,0.025895833333333333
850,5.895833333333333,MidVol,0.01589583333333333
851,5.895833333333333,HighVol,0.005895833333333333
852,5.916666666666666,LowVol,0.025916666666666668
853,5.916666666666666,MidVol,0.01591666666666667
854,5.916666666666666,HighVol,0.005916666666666667
855,5.9375,LowVol,0.025937500000000002
856,5.9375,MidVol,0.0159375
857,5.9375,HighVol,0.005937500000000002
858,5.958333333333333,LowVol,0.025958333333333333
859,5.958333333333333,MidVol,0.01595833333333333
860,5.958333333333333,HighVol,0.005958333333333333
861,5.979166666666666,LowVol,0.025979166666666668
862,5.979166666666666,MidVol,0.01597916666666667
863,5.979166666666666,HighVol,0.005979166666666667
864,6.0,LowVol,0.026000000000000002
865,6.0,MidVol,0.016
866,6.0,HighVol,0.006000000000000002
867,6.020833333333333,LowVol,0.026020833333333333
868,6.020833333333333,MidVol,0.01602083333333333
869,6.020833333333333,HighVol,0.006020833333333333
870,6.041666666666666,LowVol,0.026041666666666668
871,6.041666666666666,MidVol,0.01604166666666667
872,6.041666666666666,HighVol,0.006041666666666667
873,6.0625,LowVol,0.026062500000000002
874,6.0625,MidVol,0.0160625
875,6.0625,HighVol,0.006062500000000002
876,6.083333333333333,LowVol,0.026083333333333333
877,6.083333333333333,MidVol,0.01608333333333333
878,6.083333333333333,HighVol,0.006083333333333333
879,6.104166666666666,LowVol,0.026104166666666668
880,6.104166666666666,MidVol,0.01610416666666667
881,6.104166666666666,HighVol,0.0061041666666666675
882,6.125,LowVol,0.026125000000000002
883,6.125,MidVol,0.016125
884,6.125,HighVol,0.006125000000000002
885,6.145833333333333,LowVol,0.026145833333333333
886,6.145833333333333,MidVol,0.01614583333333333
887,6.145833333333333,HighVol,0.006145833333333333
888,6.166666666666666,LowVol,0.026166666666666668
889,6.166666666666666,MidVol,0.01616666666666667
890,6.166666666666666,HighVol,0.0061666666666666675
891,6.1875,LowVol,0.026187500000000002
892,6.1875,MidVol,0.0161875
893,6.1875,HighVol,0.006187500000000002
894,6.208333333333333,LowVol,0.026208333333333333
895,6.208333333333333,MidVol,0.01620833333333333
896,6.208333333333333,HighVol,0.006208333333333333
897,6.229166666666666,LowVol,0.026229166666666668
898,6.229166666666666,MidVol,0.01622916666666667
899,6.229166666666666,HighVol,0.006229166666666668
900,6.25,LowVol,0.026250000000000002
901,6.25,MidVol,0.01625
902,6.25,HighVol,0.006250000000000002
903,6.270833333333333,LowVol,0.026270833333333334
904,6.270833333333333,MidVol,0.01627083333333333
905,6.270833333333333,HighVol,0.006270833333333333
906,6.291666666666666,LowVol,0.026291666666666668
907,6.291666666666666,MidVol,0.01629166666666667
908,6.291666666666666,HighVol,0.006291666666666668
909,6.3125,LowVol,0.0263125
910,6.3125,MidVol,0.0163125
911,6.3125,HighVol,0.006312499999999999
912,6.333333333333333,LowVol,0.026333333333333334
913,6.333333333333333,MidVol,0.01633333333333333
914,6.333333333333333,HighVol,0.006333333333333333
915,6.354166666666666,LowVol,0.026354166666666668
916,6.354166666666666,MidVol,0.01635416666666667
917,6.354166666666666,HighVol,0.006354166666666668
918,6.375,LowVol,0.026375
919,6.375,MidVol,0.016375
920,6.375,HighVol,0.006374999999999999
921,6.395833333333333,LowVol,0.026395833333333334
922,6.395833333333333,MidVol,0.01639583333333333
923,6.395833333333333,HighVol,0.006395833333333333
924,6.416666666666666,LowVol,0.026416666666666668
925,6.416666666666666,MidVol,0.01641666666666667
926,6.416666666666666,HighVol,0.006416666666666668
927,6.4375,LowVol,0.0264375
928,6.4375,MidVol,0.0164375
929,6.4375,HighVol,0.006437499999999999
930,6.458333333333333,LowVol,0.026458333333333334
931,6.458333333333333,MidVol,0.016458333333333332
932,6.458333333333333,HighVol,0.006458333333333333
933,6.479166666666666,LowVol,0.026479166666666668
934,6.479166666666666,MidVol,0.01647916666666667
935,6.479166666666666,HighVol,0.006479166666666668
936,6.5,LowVol,0.0265
937,6.5,MidVol,0.0165
938,6.5,HighVol,0.006499999999999999
939,6.520833333333333,LowVol,0.026520833333333334
940,6.520833333333333,MidVol,0.016520833333333332
941,6.520833333333333,HighVol,0.006520833333333333
942,6.541666666666666,LowVol,0.02654166666666667
943,6.541666666666666,MidVol,0.01654166666666667
944,6.541666666666666,HighVol,0.006541666666666668
945,6.5625,LowVol,0.0265625
946,6.5625,MidVol,0.0165625
947,6.5625,HighVol,0.006562499999999999
948,6.583333333333333,LowVol,0.026583333333333334
949,6.583333333333333,MidVol,0.016583333333333332
950,6.583333333333333,HighVol,0.006583333333333333
951,6.604166666666666,LowVol,0.02660416666666667
952,6.604166666666666,MidVol,0.01660416666666667
953,6.604166666666666,HighVol,0.006604166666666668
954,6.625,LowVol,0.026625
955,6.625,MidVol,0.016625
956,6.625,HighVol,0.006624999999999999
957,6.645833333333333,LowVol,0.026645833333333334
958,6.645833333333333,MidVol,0.016645833333333332
959,6.645833333333333,HighVol,0.0066458333333333335
960,6.666666666666666,LowVol,0.02666666666666667
961,6.666666666666666,MidVol,0.01666666666666667
962,6.666666666666666,HighVol,0.006666666666666668
963,6.6875,LowVol,0.0266875
964,6.6875,MidVol,0.0166875
965,6.6875,HighVol,0.006687499999999999
966,6.708333333333333,LowVol,0.026708333333333334
967,6.708333333333333,MidVol,0.016708333333333332
968,6.708333333333333,HighVol,0.0067083333333333335
969,6.729166666666666,LowVol,0.02672916666666667
970,6.729166666666666,MidVol,0.01672916666666667
971,6.729166666666666,HighVol,0.006729166666666668
972,6.75,LowVol,0.02675
973,6.75,MidVol,0.01675
974,6.75,HighVol,0.006749999999999999
975,6.770833333333333,LowVol,0.026770833333333334
976,6.770833333333333,MidVol,0.016770833333333332
977,6.770833333333333,HighVol,0.0067708333333333336
978,6.791666666666666,LowVol,0.02679166666666667
979,6.791666666666666,MidVol,0.01679166666666667
980,6.791666666666666,HighVol,0.006791666666666668
981,6.8125,LowVol,0.0268125
982,6.8125,MidVol,0.0168125
983,6.8125,HighVol,0.006812499999999999
984,6.833333333333333,LowVol,0.026833333333333334
985,6.833333333333333,MidVol,0.016833333333333332
986,6.833333333333333,HighVol,0.006833333333333334
987,6.854166666666666,LowVol,0.02685416666666667
988,6.854166666666666,MidVol,0.01685416666666667
989,6.854166666666666,HighVol,0.006854166666666668
990,6.875,LowVol,0.026875
991,6.875,MidVol,0.016875
992,6.875,HighVol,0.006874999999999999
993,6.895833333333333,LowVol,0.026895833333333334
994,6.895833333333333,MidVol,0.016895833333333332
995,6.895833333333333,HighVol,0.006895833333333334
996,6.916666666666666,LowVol,0.02691666666666667
997,6.916666666666666,MidVol,0.01691666666666667
998,6.916666666666666,HighVol,0.006916666666666668
999,6.9375,LowVol,0.0269375
1000,6.9375,MidVol,0.0169375
1001,6.9375,HighVol,0.006937499999999999
1002,6.958333333333333,LowVol,0.026958333333333334
1003,6.958333333333333,MidVol,0.016958333333333332
1004,6.958333333333333,HighVol,0.006958333333333334
1005,6.979166666666666,LowVol,0.026979166666666665
1006,6.979166666666666,MidVol,0.016979166666666663
1007,6.979166666666666,HighVol,0.006979166666666665
1008,7.0,LowVol,0.027
1009,7.0,MidVol,0.017
1010,7.0,HighVol,0.006999999999999999
1011,7.020833333333333,LowVol,0.027020833333333334
1012,7.020833333333333,MidVol,0.017020833333333332
1013,7.020833333333333,HighVol,0.007020833333333334
1014,7.041666666666666,LowVol,0.027041666666666665
1015,7.041666666666666,MidVol,0.017041666666666663
1016,7.041666666666666,HighVol,0.007041666666666665
1017,7.0625,LowVol,0.0270625
1018,7.0625,MidVol,0.0170625
1019,7.0625,HighVol,0.007062499999999999
1020,7.083333333333333,LowVol,0.027083333333333334
1021,7.083333333333333,MidVol,0.017083333333333332
1022,7.083333333333333,HighVol,0.007083333333333334
1023,7.104166666666666,LowVol,0.027104166666666665
1024,7.104166666666666,MidVol,0.017104166666666663
1025,7.104166666666666,HighVol,0.007104166666666665
1026,7.125,LowVol,0.027125
1027,7.125,MidVol,0.017125
1028,7.125,HighVol,0.007124999999999999
1029,7.145833333333333,LowVol,0.027145833333333334
1030,7.145833333333333,MidVol,0.017145833333333332
1031,7.145833333333333,HighVol,0.007145833333333334
1032,7.166666666666666,LowVol,0.027166666666666665
1033,7.166666666666666,MidVol,0.017166666666666663
1034,7.166666666666666,HighVol,0.007166666666666665
1035,7.1875,LowVol,0.0271875
1036,7.1875,MidVol,0.0171875
1037,7.1875,HighVol,0.0071874999999999994
1038,7.208333333333333,LowVol,0.027208333333333334
1039,7.208333333333333,MidVol,0.017208333333333332
1040,7.208333333333333,HighVol,0.007208333333333334
1041,7.229166666666666,LowVol,0.027229166666666665
1042,7.229166666666666,MidVol,0.017229166666666663
1043,7.229166666666666,HighVol,0.007229166666666665
1044,7.25,LowVol,0.02725
1045,7.25,MidVol,0.01725
1046,7.25,HighVol,0.0072499999999999995
1047,7.270833333333333,LowVol,0.027270833333333334
1048,7.270833333333333,MidVol,0.017270833333333332
